mapper, 4;
oscsend, 2;
oscreceive, 2;
sensors, 0;
ct, 0;
ctc, 0;
sndanal, 0;
sndtrk, 0;
lsub, 0;
minuit, 0;
midi, 1;
midinote, 0;
midicc, 0;
pcr, 0;
pcrm, 0;
pg, 0;
enttec, 0;
arduino, 0;
kroonde, 0;
iz, 0;
lanbox, 0;
mouse, 1;
wacom, 0;
spacen, 0;
kaoss, 0;
wii, 0;
karlax, 0;
modul8, 0;
pjlink, 0;
dmx, 0;
serial, 0;
visca, 0;
mirror, 0;
random, 2;
lfo, 2;
pmpd, 0;
counter, 0;
count, 0;
timer, 0;
gammer, 0;
events, 1;
cuesheet, 1;
layer, 0;
xlfo, 0;
cue-list, 0;
tape, 1;
movie, 0;
light, 0;
camtrk, 0;
camtrkLE, 0;
